Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkDisyuncion    reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkIgual         reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkDiferente     reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkMenor         reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkMenorIgual    reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkMayor         reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkMayorIgual    reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkConcatenacion reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkSiguienteCar  reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkAnteriorCar   reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkCorcheteAbre  reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkHacer         reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkPuntoComa     reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkParCierra     reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkTo            reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkStep          reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkAsignacion    reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)


state 146

    (58) for -> TkFor TkId TkFrom exp TkTo . exp TkStep TkNum TkHacer cond TkEnd
    (59) for -> TkFor TkId TkFrom exp TkTo . exp TkHacer cond TkEnd
    (62) exp -> . operacion
    (63) operacion -> . TkParAbre operacion TkParCierra
    (64) operacion -> . operacion TkSuma operacion
    (65) operacion -> . operacion TkResta operacion
    (66) operacion -> . operacion TkMult operacion
    (67) operacion -> . operacion TkDiv operacion
    (68) operacion -> . operacion TkMod operacion
    (69) operacion -> . TkId TkPunto TkNum
    (70) operacion -> . TkMenos operacion
    (71) operacion -> . operacion TkMenos operacion
    (72) operacion -> . operacion TkConjuncion operacion
    (73) operacion -> . operacion TkDisyuncion operacion
    (74) operacion -> . operacion TkIgual operacion
    (75) operacion -> . operacion TkDiferente operacion
    (76) operacion -> . TkNegacion operacion
    (77) operacion -> . operacion TkMenor operacion
    (78) operacion -> . operacion TkMenorIgual operacion
    (79) operacion -> . operacion TkMayor operacion
    (80) operacion -> . operacion TkMayorIgual operacion
    (81) operacion -> . operacion TkConcatenacion operacion
    (82) operacion -> . TkShift operacion
    (83) operacion -> . operacion ingresarEnArreglo
    (84) operacion -> . operacion TkSiguienteCar
    (85) operacion -> . operacion TkAnteriorCar
    (86) operacion -> . TkValorAscii operacion
    (87) operacion -> . TkId
    (88) operacion -> . TkNum
    (89) operacion -> . TkTrue
    (90) operacion -> . TkFalse
    (91) operacion -> . TkCaracter

    TkParAbre       shift and go to state 25
    TkId            shift and go to state 31
    TkMenos         shift and go to state 30
    TkNegacion      shift and go to state 26
    TkShift         shift and go to state 32
    TkValorAscii    shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 29
    TkCaracter      shift and go to state 27

    exp                            shift and go to state 160
    operacion                      shift and go to state 42

state 147

    (56) if -> TkIf operacion TkHacer cond TkEnd .

    TkWith          reduce using rule 56 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkId            reduce using rule 56 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkIf            reduce using rule 56 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkWhile         reduce using rule 56 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkFor           reduce using rule 56 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkRead          reduce using rule 56 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkPrint         reduce using rule 56 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkEnd           reduce using rule 56 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkOtherwise     reduce using rule 56 (if -> TkIf operacion TkHacer cond TkEnd .)


state 148

    (55) if -> TkIf operacion TkHacer cond TkOtherwise . TkHacer cond TkEnd

    TkHacer         shift and go to state 161


state 149

    (22) declaracionIdBool -> TkId TkAsignacion TkTrue TkComa . declaracionIdBool
    (22) declaracionIdBool -> . TkId TkAsignacion TkTrue TkComa declaracionIdBool
    (23) declaracionIdBool -> . TkId TkAsignacion TkTrue TkDosPuntos TkBool
    (24) declaracionIdBool -> . TkId TkAsignacion TkFalse TkComa declaracionIdBool
    (25) declaracionIdBool -> . TkId TkAsignacion TkFalse TkDosPuntos TkBool
    (26) declaracionIdBool -> . TkId TkDosPuntos TkBool

    TkId            shift and go to state 163

    declaracionIdBool              shift and go to state 162

state 150

    (23) declaracionIdBool -> TkId TkAsignacion TkTrue TkDosPuntos . TkBool

    TkBool          shift and go to state 164


state 151

    (24) declaracionIdBool -> TkId TkAsignacion TkFalse TkComa . declaracionIdBool
    (22) declaracionIdBool -> . TkId TkAsignacion TkTrue TkComa declaracionIdBool
    (23) declaracionIdBool -> . TkId TkAsignacion TkTrue TkDosPuntos TkBool
    (24) declaracionIdBool -> . TkId TkAsignacion TkFalse TkComa declaracionIdBool
    (25) declaracionIdBool -> . TkId TkAsignacion TkFalse TkDosPuntos TkBool
    (26) declaracionIdBool -> . TkId TkDosPuntos TkBool

    TkId            shift and go to state 163

    declaracionIdBool              shift and go to state 165

state 152

    (25) declaracionIdBool -> TkId TkAsignacion TkFalse TkDosPuntos . TkBool

    TkBool          shift and go to state 166


state 153

    (19) declaracionIdChar -> TkId TkAsignacion TkCaracter TkComa . declaracionIdChar
    (19) declaracionIdChar -> . TkId TkAsignacion TkCaracter TkComa declaracionIdChar
    (20) declaracionIdChar -> . TkId TkAsignacion TkCaracter TkDosPuntos TkChar
    (21) declaracionIdChar -> . TkId TkDosPuntos TkChar

    TkId            shift and go to state 168

    declaracionIdChar              shift and go to state 167

state 154

    (20) declaracionIdChar -> TkId TkAsignacion TkCaracter TkDosPuntos . TkChar

    TkChar          shift and go to state 169


state 155

    (17) declaracionIdNum -> TkId TkAsignacion TkNum TkDosPuntos . TkInt

    TkInt           shift and go to state 170


state 156

    (16) declaracionIdNum -> TkId TkAsignacion TkNum TkComa . declaracionIdNum
    (16) declaracionIdNum -> . TkId TkAsignacion TkNum TkComa declaracionIdNum
    (17) declaracionIdNum -> . TkId TkAsignacion TkNum TkDosPuntos TkInt
    (18) declaracionIdNum -> . TkId TkDosPuntos TkInt

    TkId            shift and go to state 172

    declaracionIdNum               shift and go to state 171

state 157

    (28) declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre . TkNum TkCorcheteCierra TkOf type

    TkNum           shift and go to state 173


state 158

    (48) cond -> TkWith declaracionVar TkBegin cond TkEnd cond .

    TkEnd           reduce using rule 48 (cond -> TkWith declaracionVar TkBegin cond TkEnd cond .)
    TkOtherwise     reduce using rule 48 (cond -> TkWith declaracionVar TkBegin cond TkEnd cond .)


state 159

    (54) cond -> TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond .

    TkEnd           reduce using rule 54 (cond -> TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond .)
    TkOtherwise     reduce using rule 54 (cond -> TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond .)


state 160

    (58) for -> TkFor TkId TkFrom exp TkTo exp . TkStep TkNum TkHacer cond TkEnd
    (59) for -> TkFor TkId TkFrom exp TkTo exp . TkHacer cond TkEnd

    TkStep          shift and go to state 174
    TkHacer         shift and go to state 175


state 161

    (55) if -> TkIf operacion TkHacer cond TkOtherwise TkHacer . cond TkEnd
    (36) cond -> . if
    (37) cond -> . if cond
    (38) cond -> . while
    (39) cond -> . while cond
    (40) cond -> . for cond
    (41) cond -> . for
    (42) cond -> . read
    (43) cond -> . read cond
    (44) cond -> . print
    (45) cond -> . print cond
    (46) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (47) cond -> . TkWith declaracionVar TkBegin TkEnd
    (48) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (49) cond -> . TkWith TkBegin cond TkEnd
    (50) cond -> . TkWith TkBegin TkEnd
    (51) cond -> . TkId TkAsignacion exp TkPuntoComa
    (52) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (53) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa
    (54) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond
    (55) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (56) if -> . TkIf operacion TkHacer cond TkEnd
    (57) while -> . TkWhile operacion TkHacer cond TkEnd
    (58) for -> . TkFor TkId TkFrom exp TkTo exp TkStep TkNum TkHacer cond TkEnd
    (59) for -> . TkFor TkId TkFrom exp TkTo exp TkHacer cond TkEnd
    (60) read -> . TkRead TkId TkPuntoComa
    (61) print -> . TkPrint exp TkPuntoComa

    TkWith          shift and go to state 13
    TkId            shift and go to state 15
    TkIf            shift and go to state 17
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 16
    TkRead          shift and go to state 5
    TkPrint         shift and go to state 14

    for                            shift and go to state 12
    while                          shift and go to state 10
    if                             shift and go to state 11
    cond                           shift and go to state 176
    print                          shift and go to state 8
    read                           shift and go to state 18

state 162

    (22) declaracionIdBool -> TkId TkAsignacion TkTrue TkComa declaracionIdBool .

    TkVar           reduce using rule 22 (declaracionIdBool -> TkId TkAsignacion TkTrue TkComa declaracionIdBool .)
    TkBegin         reduce using rule 22 (declaracionIdBool -> TkId TkAsignacion TkTrue TkComa declaracionIdBool .)


state 163

    (22) declaracionIdBool -> TkId . TkAsignacion TkTrue TkComa declaracionIdBool
    (23) declaracionIdBool -> TkId . TkAsignacion TkTrue TkDosPuntos TkBool
    (24) declaracionIdBool -> TkId . TkAsignacion TkFalse TkComa declaracionIdBool
    (25) declaracionIdBool -> TkId . TkAsignacion TkFalse TkDosPuntos TkBool
    (26) declaracionIdBool -> TkId . TkDosPuntos TkBool

    TkAsignacion    shift and go to state 177
    TkDosPuntos     shift and go to state 178


state 164

    (23) declaracionIdBool -> TkId TkAsignacion TkTrue TkDosPuntos TkBool .

    TkVar           reduce using rule 23 (declaracionIdBool -> TkId TkAsignacion TkTrue TkDosPuntos TkBool .)
    TkBegin         reduce using rule 23 (declaracionIdBool -> TkId TkAsignacion TkTrue TkDosPuntos TkBool .)


state 165

    (24) declaracionIdBool -> TkId TkAsignacion TkFalse TkComa declaracionIdBool .

    TkVar           reduce using rule 24 (declaracionIdBool -> TkId TkAsignacion TkFalse TkComa declaracionIdBool .)
    TkBegin         reduce using rule 24 (declaracionIdBool -> TkId TkAsignacion TkFalse TkComa declaracionIdBool .)


state 166

    (25) declaracionIdBool -> TkId TkAsignacion TkFalse TkDosPuntos TkBool .

    TkVar           reduce using rule 25 (declaracionIdBool -> TkId TkAsignacion TkFalse TkDosPuntos TkBool .)
    TkBegin         reduce using rule 25 (declaracionIdBool -> TkId TkAsignacion TkFalse TkDosPuntos TkBool .)


state 167

    (19) declaracionIdChar -> TkId TkAsignacion TkCaracter TkComa declaracionIdChar .

    TkVar           reduce using rule 19 (declaracionIdChar -> TkId TkAsignacion TkCaracter TkComa declaracionIdChar .)
    TkBegin         reduce using rule 19 (declaracionIdChar -> TkId TkAsignacion TkCaracter TkComa declaracionIdChar .)


state 168

    (19) declaracionIdChar -> TkId . TkAsignacion TkCaracter TkComa declaracionIdChar
    (20) declaracionIdChar -> TkId . TkAsignacion TkCaracter TkDosPuntos TkChar
    (21) declaracionIdChar -> TkId . TkDosPuntos TkChar

    TkAsignacion    shift and go to state 179
    TkDosPuntos     shift and go to state 180


state 169

    (20) declaracionIdChar -> TkId TkAsignacion TkCaracter TkDosPuntos TkChar .

    TkVar           reduce using rule 20 (declaracionIdChar -> TkId TkAsignacion TkCaracter TkDosPuntos TkChar .)
    TkBegin         reduce using rule 20 (declaracionIdChar -> TkId TkAsignacion TkCaracter TkDosPuntos TkChar .)


state 170

    (17) declaracionIdNum -> TkId TkAsignacion TkNum TkDosPuntos TkInt .

    TkVar           reduce using rule 17 (declaracionIdNum -> TkId TkAsignacion TkNum TkDosPuntos TkInt .)
    TkBegin         reduce using rule 17 (declaracionIdNum -> TkId TkAsignacion TkNum TkDosPuntos TkInt .)


state 171

    (16) declaracionIdNum -> TkId TkAsignacion TkNum TkComa declaracionIdNum .

    TkVar           reduce using rule 16 (declaracionIdNum -> TkId TkAsignacion TkNum TkComa declaracionIdNum .)
    TkBegin         reduce using rule 16 (declaracionIdNum -> TkId TkAsignacion TkNum TkComa declaracionIdNum .)


state 172

    (16) declaracionIdNum -> TkId . TkAsignacion TkNum TkComa declaracionIdNum
    (17) declaracionIdNum -> TkId . TkAsignacion TkNum TkDosPuntos TkInt
    (18) declaracionIdNum -> TkId . TkDosPuntos TkInt

    TkAsignacion    shift and go to state 181
    TkDosPuntos     shift and go to state 182


state 173

    (28) declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre TkNum . TkCorcheteCierra TkOf type

    TkCorcheteCierra shift and go to state 183


state 174

    (58) for -> TkFor TkId TkFrom exp TkTo exp TkStep . TkNum TkHacer cond TkEnd

    TkNum           shift and go to state 184


state 175

    (59) for -> TkFor TkId TkFrom exp TkTo exp TkHacer . cond TkEnd
    (36) cond -> . if
    (37) cond -> . if cond
    (38) cond -> . while
    (39) cond -> . while cond
    (40) cond -> . for cond
    (41) cond -> . for
    (42) cond -> . read
    (43) cond -> . read cond
    (44) cond -> . print
    (45) cond -> . print cond
    (46) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (47) cond -> . TkWith declaracionVar TkBegin TkEnd
    (48) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (49) cond -> . TkWith TkBegin cond TkEnd
    (50) cond -> . TkWith TkBegin TkEnd
    (51) cond -> . TkId TkAsignacion exp TkPuntoComa
    (52) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (53) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa
    (54) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond
    (55) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
